production_companies,title
"The\"",0
Universal Pictures|Motown Productions,12
Deutsche Film (DEFA)|Filmové studio Barrandov,34
Universal Pictures|Tales From The Crypt Holdings|Universal City Studios,2176
Handmade Films Ltd.|United British Artists (UBA),4
Orly Films|France 3 Cinéma|Canal+|TPS Star|France 3 (FR 3)|Région Ile-de-France|F Comme Film|Page 114,5
Exclusive Media Group|Universum Film (UFA)|Spitfire Pictures|Flat-Out Films,20
Memfis Film,532
First Artists|Warner Bros.|Verdon Productions Limited,46
IDT Entertainment,1
Daiei Motion Picture Company,24
Rainmaker Entertainment|Mattel,27
Bedford Falls Productions|TriStar Pictures|Pangaea,18160
Black Forest Films|Cinema Soleil|Von Vietinghoff Filmproduktion|13 Productions|TT Filmműhely,30
Hit the Ground Running Films,608
IMAX,11
Penn Station Entertainment|Participant Media|Imagenation Abu Dhabi FZ|Overture Films,1141
Clap Filmes|R&C Produzioni|AFS Film,102
Codeblack Entertainment|Usual Suspects Productions,2
Toei Animation|Yasahi-Mation Productions,36
Devonshire Productions|Prodigy Pictures,9
Palo Alto Productions|American Releasing Corporation (ARC) (II),87
Unbound Feet Productions|Syncopated Films|Vintage Pictures|Gamechanger Films|Max Cap Productions,33
Vacationeer Productions|Gordon Bijelonic / Datari Turner Films|ARM Entertainment|Attainment Media Group,110
Howard Productions,2
TriStar Pictures,6860
2929 Productions,11
Geneon Entertainment|Deiz Production|Toei Company|88mm Productions,2
Artistes Alliance Ltd.,7
Carolco Pictures,74
Café Film,6
Belarusfilm,2
PCB Entertainment|Concourse Media,15
Ghoulardi Film Company,8
Česká televize,18
Touchstone Pictures|Mandeville Films|Wintergreen Productions|Top Shelf Productions,3026
Deviant Pictures,1
Délia Film,5
Element e Filmproduktion,7
LazyTown Entertainment,10
Universal Pictures|Blumhouse Productions|LBI Entertainment|Ombra Films,35
Lionsgate|Zed Filmworks,5
Brad Grey Pictures,43
Arts Council of England,20
Emerald Productions Inc.,3
Dark Castle Entertainment|Warner Bros.,3401
Noma Productions,5
Star Film Company,10
Filmirage,2
Seven Pictures|Deutsche Columbia Pictures Film Produktion|Wiedemann & Berg Television,350
Arts Council of England|British Broadcasting Corporation (BBC)|British Screen Productions,17
Paramount Pictures|Mediarts|Hemmings,3
Alliance Atlantis Communications|Serendipity Point Films|Ego Film Arts,234
France 2 Cinéma|Procirep|Home Box Office (HBO)|Centre National de la Cinématographie (CNC)|Maha Productions,185
The Jerry Gross Organization,88
Duplass Brothers Productions|New Artists Alliance|Floren Shieh Productions,49
"Astral Films, Australian Film Commission, The",333
Dovzhenko Film Studios,2
Werner Herzog Filmproduktion|Zweites Deutsches Fernsehen (ZDF),7
"\\[{'name': \"\"\\\"\"O' Groove\"\"\\\"\"\"\"42014,Perez.,288313,,,,,,,,",0
Brillstein-Grey Entertainment|Mindfire Entertainment,147
Cinemilagroso,6
The Australian Film Commission|The Film House,11
Alberta Film Entertainment|Well Done Productions,8
National Film and Television School (NFTS),13
ASA,3
Magnum,9
Screen Gems,2
José Frade Producciones Cinematográficas S.A|New Fida|Edmondo Amati presents,5
Paramount Pictures|Ponti-De Laurentiis Cinematografica,177
Alliance Films|Darius Films|Insight Film Releasing,416
Cruze & Company,23
Warp X|Madman Entertainment,96
Paramount Pictures|Dino de Laurentiis Cinematografica|Marianne Productions,3571
Blue Sky Studios,7
"\\[{'name': \"\"\\\"\"O' Groove\"\"\\\"\"\"\"52014,Perez.,288313,,,,,,,,",0
Alternate Ending Studios,2
Capelight Pictures,2
Paramount Pictures|Elkins Entertainment|Aries Productions|Elkins Productions International Corporation,85
Port au Prince Film & Kultur Produktion,2
Little Shark Entertainment GmbH,1
Toei Animation Company,113
Worldview Entertainment|Arcade Pictures,129
"\\Wüste Filmproduktion|ZDF \"\"\\\"\"Das Kleine Fernsehspiel\"\"\\\"\"|Magnolia Filmproduktion|Wüste Film Ost\"\"\"\"42012,Forgotten,133396,5.3,,,,,,,",0
HBO Films,3
Raffaella Productions,34
Three Springs Productions,10
"\\[{'name': \"\"\\\"\"Institut National de l'Audiovisuel (INA)\"\"\\\"\"\"\"41980,Tell Me,383914,,,,,,,,",0
PFM Pictures,25
Paul Hough Entertainment,13
StudioCanal|Dark Castle Entertainment|Warner Bros.|Studio Babelsberg Motion Pictures,56
Fair Film,4
Icon Entertainment International,807
Green Dragon Movies|Blonde Audiovisual Productions,9
International Cine Film Corp.|V/M Productions,24
SevenPictures|UFA Cinema,12
Village Roadshow Pictures|Castle Rock Entertainment|Warner Bros.|Storefront Pictures|WV Films III,895
Versus Production,6
"dreams of a \"\"\\\"\"White Christmas\"\"\\\"\" will turn into a FROZEN NIGHTMARE.\"\"\"\"2.008878/4rb9TYWTAcPgEXabWnRdgg5pHnA.jpg,Cinetel Films|Reel One Entertainment|Ice Cap Pictures Inc,3,2014,Christmas Icetastrophe,301816,4.9,,,,",0
Pannónia Filmstúdió,3
"\"\"\\\"\"normal\"\"\\\"\" turns out to be a state of mind...an elusive state of mind.\"\"\"\"0.357354/8ePXLqsui5Bc8340NnzwsO2USG0.jpg,,2,2001,Maniacts,210739,6.5,,,,",0
Twentieth Century Fox Film Corporation|Fox Animation Studios,28
Legendary Pictures|Green Hat Films,1861
Jos-To Productions,5
Why Not Productions|Wild Bunch,208
Universal Pictures|EMI Films Ltd.,12803
"Toei Company, Ltd.",2
"\\Wüste Filmproduktion|ZDF \"\"\\\"\"Das Kleine Fernsehspiel\"\"\\\"\"|Magnolia Filmproduktion|Wüste Film Ost\"\"\"\"3.52012,Forgotten,133396,5.3,,,,,,,",0
Grindstone Entertainment Group|Cheetah Vision|Voltage Pictures|Emmett/Furla Films|Envision Entertainment Corporation|24P Media Group|Picture Perfect Corporation|Knightsbridge Entertainment|Kind Hearts Entertainment,45
"Imar Film Co., Ltd.",537
Ecosse Films|Oscilloscope Laboratories|Film4,83
Walt Disney Productions|United Artists Pictures,8
Check Entertainment,6
Melvin Simon Productions|Astral Bellevue Pathé,2681
Toho Film (Eiga) Co. Ltd.,61
Filmax,187
United Artists|Les Productions Artistes Associés|Produzioni Europee Associati (PEA),1050
Pax Enterprises,3
"\\Zespól Filmowy \"\"\\\"\"Kadr\"\"\\\"\"\\\"\"\"\"3.51988On the Silver Globe (Na srebrnym globie),27072,8.5,,,,,,,",0
Fox Searchlight Pictures,2074
Parkside Pictures|Tadross Media Group|Fixer Film Productions|Benatter/Thomas productions,5
League of Noble Peers,4
Lolafilms|Intuition Films,8
Starkid Productions,35
China Film Group,52
Aspen Productions,2
Hammer Film Productions,771
Metro-Goldwyn-Mayer (MGM),6057
Capelight Pictures|Al!ve AG,60
blue ic,2
Irish Film Board|Blinder Films,1
Zentropa Entertainments,1068
"his sneaky business associate Maurice secretly misappropriates the villa as a hotel while Talbot is away. The current guests of the \"\"\\\"\"hotel\"\"\\\"\" are a group of young American girls.\"\"\"\"0.905633/lfowfGKFlzKPjcxf7NwwqQ5cRmV.jpg,Universal International Pictures (UI)|Raoul Walsh Enterprises,2,1961,Come September,22386,6.9,,,,",0
"enters into a Faustian pact in which he trades his soul for a handful of \"\"\\\"\"magic\"\"\\\"\" bullets that always hit the mark. A mysterious and mythical story.\"\"\"\"0.091984/3phxETl3dV31eAbcML1pBt5x0EC.jpg,Új Budapest Filmstudió|Union Générale Cinématographique (UGC)|Vega Film,2,1994,Magic Hunter (Büvös vadász),172198,6,,,,",0
Renn Productions|Films A2|DD Productions|AMLF|Télévision Suisse-Romande (TSR)|RAI Radiotelevisione Italiana,3556
TLA Releasing,36
Le Bureau|Film4|Free Range Films,55
Warner Bros.|Edward R. Pressman Film|Gary Kurfirst Pictures|True Stories Venture,224
Paramount Vantage|Andrea Sperling Productions|Indian Paintbrush|Super Crispy Entertainment|Ascension Productions,450
Orange Pictures,21
Shooting Gallery|Bórd Scannán na hÉireann|British Broadcasting Corporation (BBC)|Treasure Entertainment|Radio Telefís Éireann (RTÉ)|Easkel Media,317
Internacional Films Espagnol|Alpine Productions|Peppercorn-Wormser Inc,118
Walt Disney,2930
Johnson Production Group,5
Lotte Entertainment,2
Kadokawa Shoten Publishing Co.|Victor Entertainment,1
(주)로제타시네마,6
Twentieth Century Fox Film Corporation|Laurence Mark Productions|Davis Entertainment|Overbrook Entertainment|Mediastream Vierte Film GmbH & Co. Vermarktungs KG|Canlaws Productions,17848
Fida cinematografica|Balcázar Producciones Cinematográficas,1
Cool Cat Productions,14
Coralta Cinematografica,4
4,79
Omega Entertainment,2
DEFA,21
Darius Films,13
Vía Digital|Good Machine|El Deseo S.A.|Antena 3 Televisión,4199
JW Films|Pulse Films|Iconoclast,23
"\"\\Canal+|Zespól Filmowy \"\"\\\"\"Tor\"\"\\\"\"|Norsk Film|Sidéral Productions\"\"\"\"11991,\"Double Life of Veronique",41
Automatik Entertainment|Circle of Confusion|Skybound Entertainment|Oddfellows Entertainment,82
Fine Line Features|Senator Film Produktion|Beverly Detroit|StudioCanal|Partizan|Good Machine,865
Noram Entertainment,36
Allied Artists Pictures,5
Miramax Films|Dimension Films|Trans Atlantic Entertainment,1937
"his sneaky business associate Maurice secretly misappropriates the villa as a hotel while Talbot is away. The current guests of the \"\"\\\"\"hotel\"\"\\\"\" are a group of young American girls.\"\"\"\"0.905633/lfowfGKFlzKPjcxf7NwwqQ5cRmV.jpg,Universal International Pictures (UI)|Raoul Walsh Enterprises,3,1961,Come September,22386,6.9,,,,",0
ABC Circle Films,1
Majid Majidi Film Production,44
HBO Films|Tribeca Productions,69
Zentropa Entertainments|Memfis Film|Northern Lights,4
Forecast Pictures|Solofilms|JoBro Productions & Film Finance|Trinity Race,115
Blood Relations Co.,441
UTV Motion Pictures,17
"\"\\[{'name': \"\"\\\"\"Societé d'Exploitation et de Distribution de Films (SEDIF)\"\"\\\"\"\"\"11938,\"Marseillaise",0
NetFlix|Pretty Pictures|XYZ Films|Wigwam Films,133
VideoFilmes|Buena Onda Films,31
Daiei Studios,125
Cohen Media Group|Aeroplan Film,82
Vía Digital|Lolafilms|Antena 3 Televisión,119
Head Gear Films|Bankside Films|Fiesta Productions,4
his first stop is the girl's locker room,0
Nouvelles Éditions de Films (NEF),5
Paralite Productions Ltd.|Israeli Film Fund|Torus|Arte France|Metro Communications|Arsam International|Ariel Films,104
Arka Media Works,100
Korchula Productions,5
Sigma Films Ltd.|Irish Film Board|Blinder Films,31
Westdeutscher Rundfunk (WDR)|ARD Degeto Film|Südwestrundfunk (SWR)|Zero One Film,3
Paramount Pictures|Sierra Alta Productions,3
Metro-Goldwyn-Mayer (MGM)|Avon Productions (II),11
O2 Filmes|Working Title Films|PeaPie Films,71
Leon Schlesinger Studios,3
\Multimedia Est},0
Kennedy Miller,245
Sonet Film AB,2
Epix,12
Three Mills Studios,7
"\"\\Canal+|Zespól Filmowy \"\"\\\"\"Tor\"\"\\\"\"|Norsk Film|Sidéral Productions\"\"\"\"21991,\"Double Life of Veronique",103
Viacom Productions|Dean Hargrove Productions,1
Aparte Film,1
"Universal Pictures|China Film Co-Production Corporation|Relativity Media|Alphaville Films|Sommers Company, The",1633
Doxa Producciones,2
40 Acres & A Mule Filmworks|Touchstone Pictures,1837
Paramount Pictures|Rysher Entertainment,183
Crown Film Unit,11
Miramax Films|Mirage Enterprises,245
Associated British Picture Corporation (ABPC),9
In-Cine Compania Industrial Cinematografica|Northern|Walker Films Limited,26
Lions Gate,8
Telefe|A Contracorriente Films|Pampa Films|Directv,19
Paradis Films|Classic|Nisarga,12
Epic Productions|Euphoria Films Production,846
Jafar Panahi Film Productions,83
Twentieth Century Fox Film Corporation|Summit Entertainment|Constantin Film.,205
Lions Gate Films|Cinelaw|Infinity Entertainment|Mooseface Films Inc.,4
Filmsonor|Zebra Films|Mondex Films|Les Films Odéon,19
United British Artists (UBA)|Cannon Screen Entertainment,231
Bold Films|Blumhouse Productions|Right of Way Films,10907
Rolin Films,5
Société Nouvelle de Cinématographie|Les Films Impéria|Les Productions Georges de Beauregard,2278
Golden Harvest Company|The Movie Company Pty. Ltd.|Australian Film Development Corporation|British Empire Films Australia,3
Tropicfilm,1
Divisadero Pictures,4
Tig Productions|Majestic Films International|Warner Bros.|Newcomm|RCS,87
Toho Company|Sedic International,812
FilmFernsehFonds Bayern|Komplizen Film|Filmförderungsanstalt (FFA)|Rat Pack Filmproduktion|Südwestrundfunk (SWR)|Hochschule für Fernsehen und Film München (HFF)|Hochschule für Gestaltung Karlsruhe|KaufmannWöbke GbR|Filmförderung Baden-Württemberg (MFG),15
"\"\"\\\"\"normal\"\"\\\"\" turns out to be a state of mind...an elusive state of mind.\"\"\"\"0.357354/8ePXLqsui5Bc8340NnzwsO2USG0.jpg,,2.5,2001,Maniacts,210739,6.5,,,,",0
Filmové Studio Barrandov,3
TVINDIE Film Production|Le Tax Shelter du Gouvernement Fédéral de Belgique|Eyeworks Egmond,5
Renn Productions|TF1 Films Production|Canal+|Chez Wam|Katharina,31
Viacom 18 Motion Pictures|Anurag Kashyap Films,3
EuropaCorp,157
Instituto Cubano del Arte e Industrias Cinematográficos (ICAIC)|RTV Comercial|Mincult,6
Continental Motion Pictures|M&C Films|Royal Films,4
Acid Bath Productions,1
Nordisk Film,3
"\"\\Canal+|Zespól Filmowy \"\"\\\"\"Tor\"\"\\\"\"|Norsk Film|Sidéral Productions\"\"\"\"0.51991,\"Double Life of Veronique",12
Davis-Films|Czech Anglo Productions|Wandering Star Pictures,561
Nu Image Films,1
TriStar Pictures|Iguana Producciones|Baltimore Pictures|Sniper Productions,400
Zenshinza Theatre Company|P.C.L. Film Studio,10
Voltage pictures|Worldview Entertainment|ANA Media|Picture Perfect (I),568
Blueline Films,5
Lorimar Film Entertainment|CIP Filmproduktion GmbH|Northstar International,1114
David Grubin Productions,3
DiNovi Pictures|Gerber Pictures|Gaylord Films|Warner Bros.|Sloane Square Films|HSI Tomorrow Film,1464
Eddie Wong Films|Wildheart Films,1
Chris/Rose Productions|The Hallmark Channel|Entertainment One,2
Estudios Churubusco Azteca,7
Universal Pictures|Spyglass Entertainment|Bazelevs Production|Kickstart Productions|Marc Platt Productions|Top Cow Productions|Relativity Media|Ringerike Zweite Filmproduktion|Revolution Sun Studios,5354
Clay now resists the widow when she presses him to continue with their sexual affairs. Clay inadvertently befriends a serial killer named Lester Long,0
Magnet Releasing|Drafthouse Films|Timpson Films,67
Diaphana Films,22
Jadran Film|Artemis Film|Franz Seitz Filmproduktion|Bioskop Film|Argos Films|Film Polski|Hallelujah Films|GGB-14,1601
Code Entertainment|Neverland Films,1143
Prescience Film Fund|UK Film Council,24
U.S. Army Signal Corps|British Service Units,2
Roxy Film|MTM Cineteve|Pro 7,15
Stourwater Pictures,2
"Pioneer Pictures|Shaken, Not Stirred Productions|Martin Chase Productions",5
Temple Hill Productions|Relativity Media,619
Irish Film Board|Fastnet Films,3
Trimark Pictures|Cinetel Films|Yankee Entertainment Group,1
Icon Productions|Infinity Features Entertainment|Irish Dreamtime|Icon Entertainment International|Canadian Film or Video Production Tax Credit (CPTC)|Province of British Columbia Film Incentive BC|Butterfly Productions|Chum Television,163
Paramount Pictures|Embassy Pictures,53
Columbia Pictures,2398
Larry Levinson Productions|Hallmark Entertainment|Russian World Studios,1
Cinemasia|Bohemian Films,372
Fantefilm,81
Screen Media Films|Siempre Viva Productions,15
Romana Film|Société Nouvelle de Cinématographie (SNC),1
"enters into a Faustian pact in which he trades his soul for a handful of \"\"\\\"\"magic\"\"\\\"\" bullets that always hit the mark. A mysterious and mythical story.\"\"\"\"0.091984/3phxETl3dV31eAbcML1pBt5x0EC.jpg,Új Budapest Filmstudió|Union Générale Cinématographique (UGC)|Vega Film,3.5,1994,Magic Hunter (Büvös vadász),172198,6,,,,",0
Phantom Productions|Fox Star Studios,10
EM Media|The Bureau|Glendale Picture Company|Synchronicity Films,285
Davis-Films|Nu Image Films|LionsGate|Millennium Films|Ex3 Productions|Fipex Holding,1101
Mankurt Media,85
Films & Casting Temple|Australia India Film Fund,2
Caravan Pictures|Hollywood Pictures,2067
Films 59|Portabella Film,1
Universal Pictures|Mirage Enterprises|Northern Lights Entertainment,502
Golden Harvest Company,75
Universal Pictures|StudioCanal|Working Title Films|Perfect World Pictures|Miramax,375
Universal Pictures International,10
Black Fawn Films|Breakthrough Entertainment Productions,18
Rai Cinema,1
Cappa Productions|Hart-Sharp Entertainment|Crush Entertainment,3149
Walt Disney Pictures|Fountain Films,15
Renaissance Pictures,6473
Solar Productions|Filmways Pictures|Metro-Goldwyn-Mayer (MGM),234
Oriental Elegy is the surreal journey of a displaced spirit (Aleksandr Sokurov) as he wanders in the interminable darkness through the temporal landscape of a quaint and isolated feudal-era fishing village. Guided by a series of faintly illuminated rooms,2
M6 Films|Odessa Films|Saga Pictures|Jones Film|NTTS Productions Ltd.,13
Canal+Polska|Alhena Films|Canal+|Compagnie des Films|Film+ Pologne|Visa Films,14
"the young girl soon discovers the real-life horrors of Argentina's relatively recent past and the nightmare that claimed tens of thousands of lives during the country's \"\"\\\"\"dirty war.\"\"\\\"\"\\\"\"\"\"0.783709/3sX64gQz3lo9OOX0hyD8fZ1KRLs.jpg,4,,,21616,7.7,,,,",0
Nordisk Films Kompagni A/S|AB Europa Film|Novaris Film,2
Planet Filmplays,2
Paulist Pictures,185
Farmhouse Film & TV,1
84324,0
Téléfilm Canada|Société de Développement des Entreprises Culturelles (SODEC)|Super Écran|Forum Films [ca],2
Lynn Peak Productions|Studio West Productions(VCC),0
Kadokawa Haruki Jimusho|Office Henmi,3
MC4 Productions|Société Générale de Gestion Cinématographique (SGGC)|Duckster Productions,5
Rollins-Joffe Productions,7891
Sveriges Radio (SR)|Gray-Film,10
Antidote Films (I),5
Golan-Globus Productions,2
Home Box Office (HBO),4
Nu Boyana Viburno,34
Channel Four Films|Film 4|Picturehouse Entertainment,21
Twentieth Century Fox Film Corporation|Twentieth Century-Fox Productions,4
Società Generale Cinematografica|Chamartín Producciones y Distribuciones|Napoleon Film,1
Lakeshore Entertainment|Alphaville Films,2982
Twentieth Century Fox Film Corporation|SLM Production Group,9
France 2 (FR2)|Blue Film|Ad Vitim Distribution|C.G. Cinema,25
Film Afrika,70
Happinet Pictures|Toho Company|Akita Publishing,78
SC Films International|Baumgarten Management and Productions (BMP)|Thorbak|SC International Pictures|Thor Pictures,27
O2 Filmes|Chaya Films|Laroux-Ciné,18
Nazimova Productions,3
"\\[{'name': \"\"\\\"\"Les Films d'Ici\"\"\\\"\"\"\"22013,Age of Uprising: The Legend of Michael Kohlhaas (Michael Kohlhaas),186971,,,,,,,,",0
Paramount Pictures|Universal Pictures|Nickelodeon Network|Paramount Animation,10
Bigel Entertainment|Contento Films|Rebel Films,1
Twentieth Century Fox Film Corporation|Working Title Films|Circle Films,4643
hopes to win the affections of Zhen and his beautiful wife,1
Australian Broadcasting Corporation|British Broadcasting Corporation (BBC),29
El Deseo|Matanza Cine|Telefe|Fox International Productions (FIP)|Kramer & Sigman Films,41
Itchy Fish Film,4
Babelsberg Film GmbH|Beta Film|Erfttal Film|Rat Pack Filmproduktion|Warner Bros.|B. A. Filmproduktion,6
Twentieth Century Fox Film Corporation|Robert Simonds Productions|Runteldat Entertainment,108
Film Division of General Teleradio|Visual Drama Inc.,1
Liaison Cinématographique|Artémis Productions,6
Golden Way Films Ltd.|Paragon Films Ltd.|Golden Harvest Company Ltd.,43
2,66
Carousel Picture Company|ApolloMedia Distribution|Ravenhouse Entertainment,1
Schorr Pictures|Provenance Pictures|RCR Pictures,59
United Artists|Tritone Cinematografica|T.O.T.A.,35
Magic Elevator,13
"\"\\Canal+|Zespól Filmowy \"\"\\\"\"Tor\"\"\\\"\"|Norsk Film|Sidéral Productions\"\"\"\"1.51991,\"Double Life of Veronique",7
Les Films Corona|Selenia Cinematografica|Les Films Gibé,111
Quintessence Films|Wanted Worldwide|Illiz,7
Von Vietinghoff Filmproduktion|Vega Film|Télévision Suisse-Romande (TSR)|Mozgókép Innovációs Társulás és Alapítvány|Magyar Televízió,87
Terra Film Produktion|Fidès|Cité Films|G.E.S.I. Cinematografica,1
Maipo Film,4
NetFlix,161
Silver Nitrate Pictures|Dead Birds Films,67
Entertainment Securities,7
Brandman Productions|Sony Pictures Television|TWS Productions II,60
Channel Four Films|PolyGram Filmed Entertainment|Working Title Films,10507
Bentley Filmgroup|Eden Wurmfeld Films|Hammer The Movie,150
Ascot Elite Home Entertainment,6
Billy Jack Enterprises,149
Arco Films,3
IFC Productions,2
National Film Board of Canada,7
Columbia Pictures Corporation,1725
Paramount Pictures|Emanuel Cohen Productions,4
Independent Film Channel,561
Twentieth Century Fox Film Corporation|Scott Free Productions|Firm Films|Prospect Park|Millbrook Farm Productions,1637
Sahamongkolfilm Co.,3
"Geffen Company, The",9590
Marubeni|Together Brothers Productions,4
Warner Bros.|Dog Eat Dog Films,8087
Anthony and Pedro get released on a technicality,0
Dentsu Inc.,36
New Line Cinema|Contrafilm|Mid Atlantic Films|Hungarian National Film Office|Lazio Film Commission|Rome Film Commission|Italian Tax Credit,607
"\\Zespól Filmowy \"\"\\\"\"X\"\"\\\"\"\\\"\"\"\"0.51981A Woman Alone,42983,5,,,,,,,",0
Warner Bros.|International Cinema,13
Silver Lining Film Group|Magic Hour Entertainment|Naked Edge Films,15
Mili Pictures,11
Egoli Tossell Film AG|Steel Mill Pictures|Entre Chien et Loup|Filmgate Films|Logie Pictures|Altitude Film Entertainment|Film House Germany|Maven Pictures,773
Prescience|Fairview Entertainment|Altus Media,1471
Ingenious Film Partners|Electric Entertainment|Skydance Productions|Flyboys Films,448
Metro-Goldwyn-Mayer (MGM)|Mandeville Films|WWE Studios|Hyde Park Entertainment|Burke/Samples/Foster Productions|Cub Eight Productions,1251
Artfire Films|The 7th Floor|A24|Initial A Entertainment|IM Global Octane,12
Summit Entertainment|20th Century Fox Home Entertainment|Constantin Film Produktion,32
Les Films Concordia|Compagnia Cinematografica Champion,75
Films A2|Albina Productions S.a.r.l.|Société Française de Production (SFP),4
Regency Enterprises|Haft Entertainment|New Regency Pictures|KirchMedia,1454
Katsu Production Co. Ltd.,32
Mod Producciones|Apaches Entertainment,8
National Picture Show Entertainment|Yeniceri Produksiyon A.S.,14
CTB Film Company,595
Olga Film GmbH|Bayerischer Banken-Fonds,6
"\" as a gaggle of beloved stereotypes pursue \"\"\\\"\"that rarest of radioactive elements - atmospherium.\"\"\\\"\"\\\"\"\"\"2.073869/95atRe931dzznTIIFzDi4yiXgjs.jpgFragmighty|Transom Films|Valenti Entertainment,2.5,2002,\"Lost Skeleton of Cadavra",12
Bac Films|Rai Cinemafiction|Istituto Luce|Eurimages|Rai Cinema|Zweites Deutsches Fernsehen (ZDF)|Canal+|Arte France Cinéma|Greek Film Center|Hellenic Radio & Television (ERT)|ZDF/Arte|Network Movie Film-und Fernsehproduktion|Networxx - Film Management|Attica Art Productions|Intermédias|Theo Angelopoulos Films|Classic|Movie Reinhold Elschot,23
Downtown Filmes,1
FilmNation Entertainment|Buckeye Pictures|Broad Green Pictures,81
Walt Disney Pictures|Disney Channel,29
Paramount Pictures|Dino de Laurentiis Cinematografica|BHE Films|Verona Produzione,3377
American International Pictures (AIP),647
Corporation for Public Broadcasting (CPB)|Independent Television Service (ITVS)|Loud Mouth Films,2
Revolution Studios|Cube Vision|RKO Pictures|Revolution Dream Productions,220
Wicked Pixel Cinema,1
Columbia Pictures|Blinding Edge Pictures|Overbrook Entertainment,1205
Hollywood Partners|Carol Baum Productions|Bregman-IAC Productions|Living Pictures|The Pitt Group|Carolina Torn Asunder Inc.,78
Universal Pictures|Gibraltar Productions|The Corman Company,17
Lynch Films,64
"\" as a gaggle of beloved stereotypes pursue \"\"\\\"\"that rarest of radioactive elements - atmospherium.\"\"\\\"\"\\\"\"\"\"2.073869/95atRe931dzznTIIFzDi4yiXgjs.jpgFragmighty|Transom Films|Valenti Entertainment,0.5,2002,\"Lost Skeleton of Cadavra",11
Imagine Entertainment|Universal Animation Studios|Toon City,11
Warner Bros.|Ford-Smith Productions,17
BBC,1
Ghost House Pictures,16
RHI Entertainment,2
Red & Black Films,365
Toho Company|Fuji Television Network|Cine Bazar,1
Universal Pictures|Spyglass Entertainment|Epsilon Motion Pictures|CCLA Productions,215
P.P. Film Polski,142
Minds Eye Entertainment|Moving Pictures Media|International Pictures Three|Gloucester Place Films,17
"\"\\Canal+|Zespól Filmowy \"\"\\\"\"Tor\"\"\\\"\"|Norsk Film|Sidéral Productions\"\"\"\"31991,\"Double Life of Veronique",308
Warner Bros. Pictures|Atlas Entertainment|Cartoon Network Studios|Nine/8 Entertainment,68
Thin Man Films,10
Bethsabée Mucho,2
Columbia Broadcasting System (CBS),2
Lionsgate|The Tyler Perry Company,35
Centre National de la Cinématographie|Razor Film Produktion GmbH|Rhône-Alpes Cinéma|Filmförderungsanstalt (FFA)|Canal+|Arte France|CinéCinéma|Arte France Cinéma|Medienboard Berlin-Brandenburg|Région Ile-de-France|Les Films Pelléas|WDR / Arte|Jouror Productions|Région Rhône-Alpes|Cinémage 5|Cofimage 22,23
Twentieth Century Fox Film Corporation|Bert E. Friedlob Productions,1
Long Shong Pictures|Bojon Films Company Ltd.,2
Amblin Entertainment|TriStar Pictures,16837
Eurimages|Hrvatska Radiotelevizija (HRT)|Mainframe Productions|Studio Maj|NP7|Yodie Movie Craftsman,2
British Lion Film Corporation|Samuel Goldwyn Company|United British Artists (UBA)|CBS Theatrical Films|britannic,135
"\\[{'name': \"\"\\\"\"Les Films d'Ici\"\"\\\"\"\"\"12013,Age of Uprising: The Legend of Michael Kohlhaas (Michael Kohlhaas),186971,,,,,,,,",0
West Film,237
Blumhouse Productions|3 Ring Circus Films,172
Zillion Films,2
Corporation Image M & M|Societe Radio Cinema,242
Corazón International|Bezar Film,5
Greek Film Center|Studio 217|Theo Angelopoulos Films|Multichoice Hellas-Nova|Classic|Lichtmeer Film GmbH,13
Favorite Films,115
